	53E8 17E6 2780 1F65 E3C5 F39C 95C7 CA56 7633 33DD D4ED ED14 \
	FDBF B21E 6201 0608"
FEATURE PCB_design_studio cdslmd 16.6 permanent 999 SIGN2="15F3 1BAA \
	6186 CEF0 0876 817B 3FA9 6437 8339 7E79 D297 0EC7 9E76 05BC \
	F865 0128 E40E 5772 2A3F 9BB7 8EA7 B281 FBEA 76D2 36EC 268B \
	BB96 F416 FE69 87F4"
FEATURE PCB_designer cdslmd 16.6 permanent 999 SIGN2="17AD 8392 BCF1 \
	F5FE DEE1 1C23 CAB4 E804 E74C A70A D2DD 27D8 516F 6934 6C05 \
	02F4 3A1F 526D 6910 BDFF 46A6 258B 9175 EC00 81EC A075 2D6B \
	D24C 6949 B45D"
FEATURE PCB_librarian_expert cdslmd 16.6 permanent 999 SIGN2="082F \
	6328 D949 2021 07CF ED50 D214 BB79 18B4 E74B F9A8 BA97 D65D \
	D4F2 4169 116D 6EEA 1F47 CAF6 FDA0 0BF2 1C69 72C9 D87A E3C3 \
	4F72 3618 219B F8BC 8592"
FEATURE PCB_studio_variants cdslmd 16.6 permanent 999 SIGN2="0252 \
	55CC 7EEC BD10 0D56 4595 727E F9CC D0E1 544A C1CD 520C 18FF \
	A67B BFBF 066B CCFF A6CF D569 30D9 CCA3 DACE 00A6 3A6A 0C91 \
	D750 8E8A EB88 F593 A042"
FEATURE PE_Librarian cdslmd 16.6 permanent 999 SIGN2="0437 321D 1501 \
	31D9 EF57 46C7 14A8 CC28 89BC 5206 B2CC 0730 5749 CF1F 27F7 \
	1065 8F4B 88FE 13F0 DCBF E5E5 0D1F 77A4 88E4 3E58 7321 A7DE \
	6F6E 1FA8 722E"
FEATURE PICDesigner cdslmd 16.6 permanent 999 SIGN2="1C8C D8CE FBAC \
	93B0 36A0 47A5 2797 D67F 5DB9 A546 8A45 6275 4D55 CE9B 06A1 \
	12DF E895 D4F3 3622 689E F305 D65D AF25 589B 97AF 446F 94E5 \
	845E 1E2C 9A47"
FEATURE PIC_Utilities cdslmd 16.6 permanent 999 SIGN2="1D53 5327 EAAC \
	1BC7 2AB5 AC12 426F B482 629D 3866 2846 E3EB F25E 0DCF B8B1 \
	0010 9201 71A8 495B FE0E 584D 0401 2B32 7901 709E 2CE7 E4E4 \
	50DE CF4F 0B12"
FEATURE PLD cdslmd 16.6 permanent 999 SIGN2="0432 9CDF 71BF F13C E924 \
	2E2A D01B DE7F B332 35E8 0CF6 91B6 D96C 0EE2 8625 1B4F 5416 \
	0A44 B211 A603 3BB6 F20D 5060 AA99 B9F9 9EE8 E3DA 534E C4D4 \
	18BC"
FEATURE PPR-HPPA cdslmd 16.6 permanent 999 SIGN2="16EB D468 982E 7D13 \
	69A3 FC4C F336 B5BF 0255 87D1 993A 1C82 C00E 04F5 99E6 0BCC \
	5E31 84F1 D8C2 99DF 4B42 8063 D6C5 7E5D 1847 E8CC 23F1 29DF \
	6655 AF43"
FEATURE PPRoute_ALL cdslmd 16.6 permanent 999 SIGN2="1EF4 6D55 BB3B \
	08DA C5E3 3736 E912 C4AF 6BC9 BA15 4D77 C8F9 E5F1 4043 3F2F \
	1FB0 B2AD EB5A 32BE 5A8D 0FDA 2B55 1AE4 13B9 FA35 D7A0 46CE \
	D1A2 4F5F BC5E"
FEATURE PSpice cdslmd 16.6 permanent 999 SIGN2="1910 A87B C745 4F40 \
	92BD 46B4 6301 36E0 8D6F 3CCB 2BBA AC45 390A D6FC 1839 1C02 \
	774C 815F FD74 8934 B2FF 8AD4 5FAC 03A1 E436 951E 271F E42E \
	EF4A 4C10"
FEATURE PSpiceAA cdslmd 16.6 permanent 999 SIGN2="0A8B B81C 3479 EAAE \
	A9D6 33C2 5A94 0DC6 34B5 914D 0FBC C60E 6C6F F518 A0E3 1950 \
	E1C3 1531 5A11 2D61 2C49 3F88 05C5 FC7D BD14 5E75 4DB6 1556 \
	8EDA 678D"
FEATURE PSpiceAAOptimizer cdslmd 16.6 permanent 999 SIGN2="0F8D 93ED \
	6187 8C8D 7FD5 4DFC 30FF 6C60 3860 991A A19F 502A A2A2 F426 \
	2E8C 0A7E 27E2 4715 51E5 4EE4 93F1 8F73 D738 6882 768C FE0D \
	FBD0 B06C 8CE1 01F0"
FEATURE PSpiceAAStudio cdslmd 16.6 permanent 999 SIGN2="145F 1362 \
	D45D 2A53 942D BD07 B1B6 B20F E96C 9150 18CA B434 DE0B 2B7C \
	8F09 1974 DDE5 5AA4 B765 42FF 71A6 B53D 2CC3 A7FB 11F2 ED0D \
	2071 1941 058E 1D8C"
FEATURE PSpiceAD cdslmd 16.6 permanent 999 SIGN2="0F41 4D3D A4EE 72C3 \
	0C59 5813 5114 A270 879A 4338 90CE D379 2155 2D7D AFDB 0E56 \
	8129 119B 1130 8102 02A5 A392 BD23 920E 4958 10CA 5A07 B642 \
	C2B2 FC41"
FEATURE PSpiceOPTIOpt cdslmd 16.6 permanent 999 SIGN2="05A3 7D2B BF6F \
	B927 4B1F 4FA8 5316 C3E6 A8CE 1C6B 0BAC 5A64 DBF6 C630 3319 \
	1274 B2D1 2C17 EEA1 F12C 5CFF 014B F359 94B3 866A C276 C5A8 \
	62D9 0504 70E6"
FEATURE PSpiceOptimizer cdslmd 16.6 permanent 999 SIGN2="1C79 8631 \
	80B2 4714 8DBB 998F C978 6812 AD88 34CD 3826 3D3B F190 901C \
	BA67 081C A44F E430 699A 9842 FA48 F37E 8AF5 10FE 447D D341 \
	B65A FF88 256D B222"
FEATURE PSpicePerfOpt cdslmd 16.6 permanent 999 SIGN2="0EBE F5E2 53D3 \
	2947 40A3 EF26 9222 593B 849F EDEB 03FB 1918 ECE9 24A1 E43E \
	02DD 2EE5 1944 4206 B961 25B4 6C5D C09D A6B7 DC1C 9D4F B5EA \
	9086 F9C1 BED2"
FEATURE PSpiceSLPSOpt cdslmd 16.6 permanent 999 SIGN2="063D 2D11 F2E4 \
	1D0A 3921 2FE0 9B02 8EFD 56BB 9C9F 5C77 3C65 03C7 BAC2 AFF9 \
	1C77 9462 52BC 15E6 7388 F577 4717 3F35 BEC6 CC78 FD15 F0F1 \
	2911 E3DA B4C9"
FEATURE PSpiceSmokeOpt cdslmd 16.6 permanent 999 SIGN2="0A6C 6B61 \
	06A4 25DA 43E4 303C D681 F8BD 0E13 928A ADCD FB77 5D53 0141 \
	C783 0B3C D716 E56D 2F95 EB61 D0DE 6E73 B422 359F 8773 01FC \
	30EE A693 4F93 6AD0"
FEATURE PSpiceStudio cdslmd 16.6 permanent 999 SIGN2="0C69 4109 82A7 \
	D5C1 98E2 493A DF16 B2C9 4C6F 5385 2471 C504 92AC F104 2947 \
	00A2 0711 A973 D234 80E6 A703 DCEB E427 5711 06BB 0BBC 6556 \
	080E B136 79C8"
FEATURE PSpice_SLPS cdslmd 16.6 permanent 999 SIGN2="0F05 74A6 1508 \
	4719 765A F9BE E811 26FD 5AFC 7BAE 34E1 8D43 8A59 76F1 B29B \
	1303 1660 FC8F 9597 A8B7 CFEB 5854 38B8 31E2 3D06 6C6F F25B \
	0403 B60D 1A5A"
FEATURE PWM_LIB cdslmd 16.6 permanent 999 SIGN2="02E1 1AC6 C799 993F \
	9941 1704 FEB5 A24C 354C 932A 10E4 A059 A316 84F5 A303 1C0C \
	421B 3335 3F0A E1E1 3E7D 466A 0C88 BF57 85BE FA31 5290 60C6 \
	862F D4D0"
FEATURE Pearl cdslmd 16.6 permanent 999 SIGN2="09A6 F059 0D2F 81AA \
	5BCC DA3A 7386 81BD 593B E84E 936D FF0B 6FFC B0D9 AB7F 1163 \
	915C DA42 425F 9BDA EA97 6079 1872 C29D CCDE 96D1 CA10 614B \
	D6BA A2F2"
FEATURE Pearl_Cell cdslmd 16.6 permanent 999 SIGN2="1F79 3BB8 523B \
	E7E3 83B6 72F7 4DBC 1DA0 7643 36E0 9F24 9046 4263 D1F5 4608 \
	156B A3EC F5B4 FAD9 0B17 7EC2 E832 A9C9 EC6E 166B 243E 941E \
	BB3E CCE5 6F60"
FEATURE PlaceBase_ALL cdslmd 16.6 permanent 999 SIGN2="0791 9817 1F32 \
	3E19 B597 05C1 BF1C 156C C3F6 33AC B467 9C79 CC5B 04D8 DB2D \
	0321 30B7 AEAE 4876 6FD4 B1B5 AF4D 2C7D C98E F985 411F 3F1B \
	F610 49B8 5C11"
FEATURE Placement_Based_Optimization cdslmd 16.6 permanent 999 \
	SIGN2="04F6 F1A7 01A3 BBF4 5B67 BB63 D516 1168 9FA1 5050 2823 \
	964E 13E1 BC0B D753 197D BA7F C37D 780A 2397 3202 D523 3BB5 \
	C9DB DD23 5F8C 5CA7 BEC4 5080 DD07"
FEATURE Placement_Based_Synthesis cdslmd 16.6 permanent 999 \
	SIGN2="0F79 1FED F0EF 5A5C 688D E3AD 846E 8ADA 40F9 D778 8FEE \
	2246 6A0E F277 6B8A 0E18 2903 F925 4339 0CCB 28AE 1C4B 8EFB \
	85CF 1F29 6F44 26D7 653E 57A7 0D72"
FEATURE PowerIntegrity cdslmd 16.6 permanent 999 SIGN2="1DE2 486B \
	66AA DBD3 B0EA B7DD EF55 0A7B C337 C031 02C9 51E8 AB16 A3EA \
	CCA9 0EA5 AB0F B0B3 ED2F 0AFE 43EF E6B4 B4E4 4F5A E370 D252 \
	47AA C15E 5171 F23C"
FEATURE Prevail_Board_Designer cdslmd 16.6 permanent 999 SIGN2="1307 \
	5D87 5EEC D840 364D EC3D FABC 60D5 B27B 375E FE68 84B8 7972 \
	9356 C4F0 0B02 2190 4DED C47D 3562 D2A0 6034 B2CA E977 EAEF \
	154B 208E 4C65 A024 3D1D"
FEATURE Prevail_Correct_By_Design cdslmd 16.6 permanent 999 \
	SIGN2="01DD 539F 5D2C 053F 7421 4C4C 7548 4765 B1AD 114A 5A44 \
	4104 6FD5 CB78 EB39 080E BFD2 8550 AA06 B95E 0459 84BE A12B \
	4E25 B355 0D13 A8EF 9D4B 0604 C4FE"
FEATURE Prevail_Designer cdslmd 16.6 permanent 999 SIGN2="01B4 0031 \
	A837 596F D587 8D2C AB2E ACD6 876D 177B 632D F878 1650 F530 \
	D1AC 1640 7F3A 3D3D 4530 88D4 02D4 39F5 1ADB CD69 4C19 DA17 \
	962C DAE9 3F22 1B33"
FEATURE Preview_Synopsys_Interface cdslmd 16.6 permanent 999 \
	SIGN2="1FF9 A487 EB55 9539 FCE3 1111 68CD 9DB7 D206 3CDD AEBE \
	134F 3F38 D18C C73C 179F 95FB 996D 162B 3270 3B67 9AFA 10D0 \
	31FF 91D5 CFFA DB1A 9B47 D94C 104C"
FEATURE QPlace cdslmd 16.6 permanent 999 SIGN2="03E2 82B3 092A 7302 \
	BAE7 ED64 33EA D5F0 8E07 914F 14FC 5CB1 A2B8 AD26 6B39 15AE \
	E8EA C009 9B3F 8208 5317 A939 A835 3B3F 3376 539A 35E6 01D8 \
	F001 B7BA"
FEATURE Quickturn_Model_Manager cdslmd 16.6 permanent 999 SIGN2="1780 \
	A8BD 18F6 613D 947D C8BB EA5A D1D4 4177 43C0 3EC1 2C05 EC6C \
	C4BE 1E37 1453 AAA7 5289 48E7 E6F3 F338 A328 A539 1AE5 C8AF \
	06B7 7261 1B40 5189 BAFB"
FEATURE RB_6SUPUC_ALL cdslmd 16.6 permanent 999 SIGN2="07F6 ACF2 AF8E \
	5212 F694 57A7 198B 32F9 711E 7D62 B6B9 F39E 03E8 C228 916D \
	04B4 FEC1 419A 51DD 64A1 6668 2A57 4ECB 5368 F40E 7E2F 59F7 \
	657F 9CB7 B7D3"
FEATURE RapidPART cdslmd 16.6 permanent 999 SIGN2="1178 E3CB DCA3 \
	CF96 AB10 F413 DFC8 4A72 4D9A F9AB 2138 82AB 06C0 AA74 CF8C \
	0C12 D75B D952 6E54 7FC3 8BF9 3AB8 06BB 5DAC 8A8E 3D46 19CA \
	D9E1 7227 EFEC"
FEATURE RouteADV_ALL cdslmd 16.6 permanent 999 SIGN2="14D6 9C6B 4D44 \
	617C 5059 DF1E 3451 63CE 0403 A6A4 0A1D F50D 5B58 D095 3614 \
	00B2 CD4E 3A62 92A1 B199 DF96 75E2 D5F0 FCC4 F243 76A8 F0F2 \
	D733 1EA5 FC7D"
FEATURE RouteBase cdslmd 16.6 permanent 999 SIGN2="0DF5 948F 8733 \
	4D7B C965 5491 CCAC 7A20 85C9 BC10 EC82 8F78 0EDF 3F5D 8C41 \
	0055 3047 901C 4832 095B 6B23 E129 3FBC E930 D458 0482 3B76 \
	6C3D 836E DB73"
FEATURE RouteBase_ALL cdslmd 16.6 permanent 999 SIGN2="0686 84B1 D101 \
	2060 FE3D 168D 7E63 F8C7 918D D192 DA9F 87CA 309C F3E8 872B \
	1717 EAF4 374C 3FE2 9275 7D73 8BF3 E516 E443 2B96 933C 3C7B \
	3604 681A B91A"
FEATURE RouteDFM_ALL cdslmd 16.6 permanent 999 SIGN2="1058 85B1 9576 \
	4644 2D9C BA7F 8B1C 77FC 0C5C 25E5 B710 F4CE B83C 640D 409F \
	1B81 DF63 08BB 249A D351 5F8B 4B7E 5418 4447 9CB9 C873 B0D6 \
	2C08 217C 7564"
FEATURE RouteFST_ALL cdslmd 16.6 permanent 999 SIGN2="01FF 1798 43DA \
	8079 4217 85CD 5A72 39D7 152F CC8F 8CD3 9C75 3D78 1D36 E4C0 \
	1892 E287 3179 DB0B 3A34 DB5C F583 13D6 1DBA 37FC FCBE 7C5C \
	9E77 2F79 53A3"
FEATURE RouteHYB_ALL cdslmd 16.6 permanent 999 SIGN2="1556 C82E 77B5 \
	65F7 644B 977C ABF7 C96A 5FE5 6F3F 51DE 668C 7A4E E67F 5B39 \
	1B37 F948 CFA7 4805 5700 93B2 2701 2B3E 277F 5A39 F507 5E11 \
	5E44 25B3 9072"
FEATURE RouteMVIA_ALL cdslmd 16.6 permanent 999 SIGN2="1434 C61F 762D \
	A833 F6B5 C240 8E07 57CA 54CE FF1F D644 F7E0 3929 6D46 BBB3 \
	15F4 3BB6 AD07 0BE7 D947 E17A 6F80 8A96 553F 89D9 02BF 107D \
	3A5B C8B9 072C"
FEATURE SDT_MODEL_MANAGER cdslmd 16.6 permanent 999 SIGN2="1982 7454 \
	054E 97E5 D9D9 C5D1 9627 F319 367F 499D 157A BC7B B63A 1674 \
	3691 0B26 24AE 0B0C B6B0 4B79 683D B97D EE1F 0CAF E68E 4298 \
	DC70 B87F 726D EB6D"
FEATURE SPB_400_NG cdslmd 16.6 permanent 999 SIGN2="0C23 99FA A31C \
	A813 2A82 D11B 0717 2499 119B 08A9 B066 7D34 6F2B 2700 2942 \
	02EC 2C6D B049 17F8 D4CD 17BB B4B2 B8E7 C00F 36DD C346 7335 \
	5955 0967 3FD2"
FEATURE SPECCTRAQuest cdslmd 16.6 permanent 999 SIGN2="1283 4C2B C9C4 \
	560F 44D4 A915 938E 98E5 6A15 011A 7225 4346 CB6C AE16 6DF2 \
	1B8D 6284 C1C0 FA37 79A9 4C07 1589 206F F7C1 C4AB 3841 3DD8 \
	D623 48EE 8125"
FEATURE SPECCTRAQuest_EE cdslmd 16.6 permanent 999 SIGN2="1435 C316 \
	209C F049 C1AE C3C6 98FC 21CF 137C FBD8 271D 97A5 61BE 7688 \
	5499 1DE5 781A 5FEA 5987 1620 A5D6 4C86 21FC 5E69 507C 94D1 \
	7D7A FCC0 A257 9087"
FEATURE SPECCTRAQuest_EE_SI cdslmd 16.6 permanent 999 SIGN2="02C7 \
	2A43 95FB F306 2BFF 8A96 F611 93FD 6F12 A02F B9CC 5584 2603 \
	DF71 D2D6 08E3 9B57 CC49 C325 2432 3FA3 7C75 397D AD03 DC71 \
	6B76 41EB C91B 1B29 C3AC"
FEATURE SPECCTRAQuest_Planner cdslmd 16.6 permanent 999 SIGN2="1979 \
	BDBC 1E1B 7A64 B150 2F09 52B1 F19C D410 5399 F98B 16B9 20CB \
	84DE 36C2 1000 2B69 EEC0 C693 499F 8A64 6B95 86EF 874B 3543 \
	4EFF E888 BA8C AC29 52DC"
FEATURE SPECCTRAQuest_SI_expert cdslmd 16.6 permanent 999 SIGN2="046D \
	7914 71ED E925 2A66 02E2 52A9 AF31 05E0 E641 9BF9 8376 16C0 \
	73A6 1B58 0D63 EB1E F5A3 49F6 4D5B A187 F4D3 945E C51E 33A0 \
	51AC 511E F2E8 AA43 3489"
FEATURE SPECCTRAQuest_signal_expert cdslmd 16.6 permanent 999 \
	SIGN2="0293 F893 BDB7 709E 3DB8 2F59 69A0 5939 CD02 B99E 0FE1 \
	9747 1CBE 82FE DD41 0509 6430 F604 7036 99AD 1CFF BECD 4406 \
	C126 00D5 A705 BA46 A14F 3076 80D3"
FEATURE SPECCTRAQuest_signal_explorer cdslmd 16.6 permanent 999 \
	SIGN2="0193 72E6 B7B5 061E B64D 6DAA C840 F448 C214 B175 B08C \
	D6F0 D91A 6EC7 B385 139C F59C F48B B4BF A4FE B911 1F9D 1D64 \
	6687 8A00 2592 E542 695C ADC5 A0B9"
FEATURE SPECCTRA_256U cdslmd 16.6 permanent 999 SIGN2="00CD 5AE4 3C8A \
	E119 7165 BA04 C667 7073 C81D DDB0 746F 877C 75F1 8A60 F0D1 \
	1C45 B452 7555 61ED 33C8 81F3 CC52 B807 992F E5AA E70E 802F \
	DFBB 1FE4 6F74"
FEATURE SPECCTRA_6U cdslmd 16.6 permanent 999 SIGN2="1343 9759 56E5 \
	92BD 98EF 829F 7461 6CD8 A499 E204 36A8 FC4B 43A9 82A1 E52F \
	0490 ED12 C825 E21B 760B 15B9 C84E 1F1C C1D2 34E8 63A1 CE2E \
	3936 EFEA 5C58"
FEATURE SPECCTRA_ADV cdslmd 16.6 permanent 999 SIGN2="0BB3 4B8B CEBA \
	7993 2477 5EBC 8E58 DBB5 E0BF 125F 1043 6C9A AF1C 0217 9C87 \
	0476 047A 76FF 7433 07F9 682E 217D 0224 3203 7C9B B8D6 12A2 \
	FFCD 24F1 ECB2"
FEATURE SPECCTRA_APD cdslmd 16.6 permanent 999 SIGN2="16D4 7A6B D730 \
	52FF C70B D300 901F 570E 78AF EF58 964D 2277 909E 96A8 F372 \
	0116 A9FE 2388 B614 27BA 5870 95F4 3A96 D368 8E8A A43D E990 \
	DADA FF97 120D"
FEATURE SPECCTRA_DFM cdslmd 16.6 permanent 999 SIGN2="1894 51DC 8C95 \
	9A16 5EC3 B4D9 6E14 9ED5 583C B875 06CF 7BF6 202B 6653 5787 \
	152C 6B15 EA9C 4BCF 0B5E E1E2 D6D1 7746 BC79 5F6D FD2A 04D1 \
	BF7D 5A8B F91D"
FEATURE SPECCTRA_HP cdslmd 16.6 permanent 999 SIGN2="037A 8C2C 4254 \
	EF77 015D FC98 5E04 4024 292D 3867 A37D 5B5A 82CC 28B1 F1CF \
	18F8 8166 F718 8F04 B91B 5B64 404A D9AE F9DF 5735 B0C6 BD85 \
	A1AD 726C 3398"
FEATURE SPECCTRA_PCB cdslmd 16.6 permanent 999 SIGN2="0CA2 8864 883E \
	EA8D E651 8BF4 278A 988F 94B9 DE00 0ED0 C2CF 54E3 ECF4 9CD4 \
	0832 5C3D 45B2 2A3D DE29 1752 15FE 0E20 701A 118C 2CB9 5195 \
	0AA7 2FAD A356"
FEATURE SPECCTRA_QE cdslmd 16.6 permanent 999 SIGN2="0EC2 07AA 130C \
	A2FB 1A34 1677 0829 F3C3 EAF9 84A3 DD7A A34D 1EEA AD63 AB33 \
	06A6 5565 56F9 20FE 4844 5B36 AA86 1629 935C 2CA1 9870 658A \
	9F84 67FF 57DE"
FEATURE SPECCTRA_Unison_PCB cdslmd 16.6 permanent 999 SIGN2="0660 \
	1821 A0DB 1D81 2066 06E8 57FB F0F8 A49E F377 AC1B 3C32 2D7F \
	BE6E 09FC 0BB2 27B1 DB3F 0AFF A040 C13B 60E9 4745 A1F3 8293 \
	35FE 0035 E4E0 CD89 F4D0"
FEATURE SPECCTRA_Unison_Ultra cdslmd 16.6 permanent 999 SIGN2="1244 \
	EB33 B24F 7D68 C9B2 DE29 6945 31C6 2FFB 7460 1479 40D0 3202 \
	1E4E 9C24 02EC A90A 3AF4 E378 9D14 75AC CC74 35C6 4C88 701A \
	4D93 6D56 E794 21C3 63E0"
FEATURE SPECCTRA_VT cdslmd 16.6 permanent 999 SIGN2="1502 28BF FE92 \
	EDAB F6B9 E5B5 FC72 C8FA BFAF CECD 4DCC 2FE3 6FB4 49A0 4F8D \
	025E 1663 675F A04B 7E5E 4934 214D 8A16 E8CC D426 7C78 0CF1 \
	0924 E4B6 0407"
FEATURE SPECCTRA_autoroute cdslmd 16.6 permanent 999 SIGN2="1222 D928 \
	08EA 6052 3DF4 6123 98F1 C523 44F4 4BF2 8127 D33A D2DB 782F \
	5E53 0B17 397B 9733 93A2 7AE5 93F3 9024 42B3 2046 9665 E83D \
	EEF2 D05C FADA 47C9"
FEATURE SPECCTRA_expert cdslmd 16.6 permanent 999 SIGN2="1853 1D4D \
	1626 730C FF18 3CD3 8592 75FF 2E8F 5707 B861 95B3 1D9D 1418 \
	4394 1706 F041 8504 03B6 C060 9D56 F085 820D 76F0 0AD0 8657 \
	A6C7 C44E 3763 7532"
FEATURE SPECCTRA_expert_system cdslmd 16.6 permanent 999 SIGN2="0DA7 \
	050E 6D2F 4CB4 F1FF D844 B875 7B08 6B7C 7D9E 390E E6FF F1D0 \
	D6FA 7D2A 0A6C 54A6 3966 D867 001B 5141 7FE7 6CFE EEC0 B00B \
	4E62 9020 9598 1D74 9513"
FEATURE SPECCTRA_performance cdslmd 16.6 permanent 999 SIGN2="04AC \
	AD25 BE26 643A 50E5 55BC 5600 D0A9 859B DBEA 1B92 D6EB EAB2 \
	5FE7 AC4F 1BBB 3789 DBDE 337A 07A1 5864 9A49 F932 143C 7328 \
	CC29 5385 757A 8213 9B71"
FEATURE SPW_BDE cdslmd 16.6 permanent 999 SIGN2="1A00 B205 7AB0 FD1C \
	D97E 3566 7C3A 9781 1727 8854 8163 55E4 03CE F02E 697D 053C \
	190A 206E C44E C0E2 4086 4618 BE5C 4AC3 CC1D 30C5 11AF 2BB5 \
	B685 8B1E"
FEATURE SPW_BER_Sim cdslmd 16.6 permanent 999 SIGN2="0758 CBAC D02A \
	D67B F3EC A75C 94C7 C42B 034B 1086 484D 569B E50D 64D5 9412 \
	02EF C2EF B6C7 4CB7 5B8F 610C 286A AD8A 42C5 8DB6 CB54 ED2A \
	636D 9511 2377"
FEATURE SPW_BVHDL_CDMA_LIB cdslmd 16.6 permanent 999 SIGN2="15FA B300 \
	A3A2 7275 F2B6 F611 EBF8 9BFD E7E1 86EE 1C87 6C04 7AB5 C768 \
	F820 111E 0E79 25AF DD35 6792 14EE 1037 1709 4E0B 1B93 65E0 \
	4F99 B712 F4A5 5DC5"
FEATURE SPW_BVHDL_COMM_FXP cdslmd 16.6 permanent 999 SIGN2="1EB0 CA05 \
	CFF2 B35C E3BA 4BBF 2B1F 3DC1 12A4 EE0A B9FE AD65 3003 7DC6 \
	9B1B 0A37 4904 0BC4 0F30 8F00 370C 06FE 1FA4 11A7 9E52 A4EA \
	D816 5108 06CF 7250"
FEATURE SPW_CGS_ANY cdslmd 16.6 permanent 999 SIGN2="0E66 E2EA 9254 \
	F765 CA33 91A0 5CFC 0F9E 70B1 6957 CD41 D8AD 8BAD 2500 0979 \
	1FDD 9451 7639 CB4A 0A3C 2C73 CDD9 78A3 86B5 1EFC 1AFC 2C87 \
	3928 08DF 2F60"
FEATURE SPW_CGS_C30 cdslmd 16.6 permanent 999 SIGN2="18D7 9AD3 5193 \
	458F E781 37FF C1C0 D9D2 DFA2 F129 B566 83D4 E5FF CAD1 E9AC \
	1124 5BB1 3B01 AD76 0DDD 4E0C 086B F560 530A B860 49D0 09F2 \
	1A0C 680E 85A7"
FEATURE SPW_CGS_C40 cdslmd 16.6 permanent 999 SIGN2="1C07 31F6 A5A9 \
	387D AA6B BBC9 F64C A9D7 6E48 D1AD DC01 1FC9 B8A4 15B5 B0A9 \
	0F6E C15D 67DE 4B8A 4C0E 788D A859 6558 38FE 4534 62C6 512E \
	72DC 67E8 51F3"
FEATURE SPW_CGS_DSP32C cdslmd 16.6 permanent 999 SIGN2="0508 6647 \
	95BF C701 E646 1DFB 4DD4 FD86 965D 50C2 B7D2 A778 BA3D B0B5 \
	AB79 1D4F 3230 EC42 624F CA95 36C2 957E 83DF A2BF 33CE 8CB7 \
	8070 2934 750B F876"
FEATURE SPW_CGS_M96002 cdslmd 16.6 permanent 999 SIGN2="1A67 6275 \
	C11C 54EF 0181 E1A0 8959 0F50 5BB9 977C 346C 1F84 E51C 75B6 \
	3D2C 0989 A8D6 2E34 E794 E250 4099 EB86 96A3 C6A0 217B 8625 \
	D4F5 6B94 E243 B1E2"
FEATURE SPW_CGS_PKB cdslmd 16.6 permanent 999 SIGN2="054B E793 B792 \
	CF10 B717 F5FB 0EB7 E117 E5F4 331C 5212 5A77 3C70 16C8 FB35 \
	1401 C76F A531 CDB5 F7E8 1242 92C9 FE41 4CBC 9E47 8775 91D1 \
	CD9D 9463 0F80"
FEATURE SPW_CGS_STANDARD_C cdslmd 16.6 permanent 999 SIGN2="17AB 7849 \
	285F 5A94 3421 57BA 4D54 9A31 F378 200F F26C 9665 E8C5 B711 \
	40CD 0A64 633A D3B9 DBE1 5F4C 634C 39F5 2497 5759 4BDB 71DE \
	2D7D DC91 076B 5DD2"
FEATURE SPW_COSIM_LEAPFROG cdslmd 16.6 permanent 999 SIGN2="1722 81D0 \
	7414 D0F4 5930 04FB B545 45C5 DD51 79F5 2079 3545 AB75 621E \
	146E 0B5A 2953 E773 CF08 A9F8 1CF7 2013 B418 3828 56D4 1533 \
	2672 8F96 2274 D75B"
FEATURE SPW_COSIM_VERILOG_XL cdslmd 16.6 permanent 999 SIGN2="0627 \
	131E 6699 8959 20B9 2950 109F 5726 96C3 ABBD 2FB7 0627 7587 \
	2819 61F8 1147 D6CE D294 3CA2 443B A798 3F6B 2290 CA5E 46E0 \
	6E54 F809 F64E 9C0F 7113"
FEATURE SPW_COSIM_VSS cdslmd 16.6 permanent 999 SIGN2="1431 9867 4477 \
	57BA EEA1 CF03 A334 396D B252 F96E 425D 4A53 A5B8 D135 83E9 \
	08E6 B531 0E50 420D 0F66 8107 6349 62DA DF41 DDFE A269 749E \
	542E 9F84 E450"
FEATURE SPW_DATA_MANAGEMENT cdslmd 16.6 permanent 999 SIGN2="15D7 \
	340D 687E 422A CA65 1CD2 2013 5ED0 8215 5DBF B7B0 331A B294 \
	9BFA D4BE 0A55 5E01 76D4 FC28 E4A4 519D 180F 0D8D 99C8 6FEE \
	F1D7 4CAE 7A1C 1711 BC5F"
FEATURE SPW_ENV_MAT cdslmd 16.6 permanent 999 SIGN2="1395 A528 1CAA \
	C213 4F93 FB03 54AF B263 9E02 502B 827D 160E 5FDF 878C 377C \
	1D5E 968E 0384 8286 FF2C 5A03 1159 5775 BB6D B654 9AD3 B4C1 \
	F8FC 5116 8CCF"
FEATURE SPW_FDS cdslmd 16.6 permanent 999 SIGN2="1371 A804 BA2E D8DE \
	E209 6E48 2423 4CC0 ABB5 6542 F652 AB9C 0C7D FA51 DA04 18A2 \
	9223 3978 EFF7 4A7C 7455 8001 F679 6D09 ABDC 4646 9B72 18AE \
	FEB6 7EE1"
FEATURE SPW_FMG cdslmd 16.6 permanent 999 SIGN2="0EB1 4536 0196 11D5 \
	8D0D B700 7834 3F61 5278 373C F5D6 2C13 863B E60D 1666 119B \
	F623 885B 46BF B0F8 4A0F 349C 3C24 6B18 38FB 829C 1629 F6E0 \
	ADBA 599A"
FEATURE SPW_FSM cdslmd 16.6 permanent 999 SIGN2="072C BE72 032D 041D \
	0D1E 7C52 50DB E574 E9D1 E151 DE07 66F1 E228 C8D0 1FA4 08B8 \
